team,elo
Argentina,2200.2
Spain,2173.1
France,2128.4
England,2093.7
Colombia,2073.7
Brazil,2064.2
Netherlands,2026.8
Portugal,2023.1
Germany,2019.5
Morocco,1991.9
Japan,1991.5
Mexico,1987.7
Norway,1958.8
Uruguay,1942.8
Switzerland,1935.4
Italy,1933.0
Ecuador,1928.7
Belgium,1925.7
Croatia,1922.4
Denmark,1919.5
Austria,1910.5
United States,1900.0
Australia,1888.6
Senegal,1881.7
Canada,1873.9
Nigeria,1872.8
Iran,1868.8
South Korea,1867.5
Paraguay,1864.7
Algeria,1854.6
Turkey,1851.0
Yugoslavia,1850.2
Ivory Coast,1835.4
Ukraine,1832.9
Russia,1824.5
Venezuela,1817.4
Scotland,1814.0
Egypt,1810.6
Serbia,1807.4
Jersey,1805.5
Chile,1802.4
Greece,1802.1
Czechoslovakia,1796.8
Panama,1793.8
Sweden,1792.5
Basque Country,1787.5
Uzbekistan,1784.2
Peru,1766.6
DR Congo,1763.1
Czech Republic,1761.1
Poland,1759.3
Hungary,1757.6
Guernsey,1746.2
Kosovo,1742.4
Republic of Ireland,1740.5
Slovenia,1737.4
Costa Rica,1736.9
German DR,1731.5
Wales,1730.2
Jordan,1728.9
Cameroon,1719.1
New Zealand,1716.6
Slovakia,1712.2
Georgia,1712.0
Isle of Man,1709.3
Honduras,1704.5
Romania,1701.9
Saudi Arabia,1699.9
Mali,1698.5
Israel,1697.5
Iraq,1691.9
Northern Cyprus,1689.7
Padania,1686.7
Occitania,1686.7
Cape Verde,1682.7
Bolivia,1681.7
Ghana,1664.0
South Africa,1663.6
Haiti,1662.7
Tunisia,1662.5
Isle of Wight,1660.1
Albania,1653.8
Jamaica,1650.2
Catalonia,1649.3
United Arab Emirates,1648.3
Northern Ireland,1647.9
Iraqi Kurdistan,1645.3
Bosnia and Herzegovina,1645.1
Burkina Faso,1640.9
Ynys Môn,1640.3
Guatemala,1636.6
North Macedonia,1633.2
Abkhazia,1628.3
Iceland,1617.5
Kárpátalja,1606.9
New Caledonia,1602.5
Curaçao,1601.2
Kernow,1593.2
Angola,1591.4
Rhodes,1591.3
County of Nice,1591.0
Andalusia,1589.6
Finland,1588.6
Syria,1587.5
Panjab,1585.7
Réunion,1585.2
Tamil Eelam,1580.9
Belarus,1573.8
Oman,1572.6
Suriname,1570.7
Qatar,1570.6
Ellan Vannin,1569.8
Palestine,1568.3
Kurdistan,1567.6
Menorca,1566.2
Guinea,1564.7
Artsakh,1557.4
Corsica,1553.5
Yorkshire,1553.3
Chameria,1552.8
Arameans Suryoye,1546.3
Zambia,1546.3
Quebec,1546.2
Bahrain,1546.0
Cascadia,1545.3
China,1544.0
Thailand,1538.0
Trinidad and Tobago,1531.8
Zanzibar,1531.7
Libya,1528.9
Maule Sur,1528.3
Benin,1527.9
Galicia,1525.6
Montenegro,1525.6
Gambia,1525.4
Asturias,1520.5
Tahiti,1519.7
Bulgaria,1519.4
Western Armenia,1518.8
Surrey,1516.2
Biafra,1514.8
Elba Island,1514.3
Parishes of Jersey,1513.9
Gabon,1512.3
Canary Islands,1512.1
